"";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14";"V15";"V16";"V17";"V18";"V19";"V20";"V21";"V22";"V23";"V24";"V25";"V26";"V27";"V28";"V29";"V30"
"1";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"1";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";8483;"N"
"2";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"2";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";8529;"N"
"3";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"3";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";3233;"N"
"4";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"4";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";5718;"N"
"5";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"5";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";4236;"N"
"6";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"6";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";6858;"N"
"7";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"13";"25250";"250000011022";"MILTON LEITE DA SILVA";"MILTON LEITE";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"25";"DEM";"Democratas";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";8741;"N"
"8";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";4451;"N"
"9";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";3487;"N"
"10";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"13";"13699";"250000022073";"ALESSANDRO GUEDES DOS SANTOS";"ALESSANDRO GUEDES";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";5700;"N"
"11";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"249";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";4629;"N"
"12";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"250";"13";"40123";"250000010992";"ELISEU GABRIEL DE PIERI";"ELISEU GABRIEL";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"40";"PSB";"Partido Socialista Brasileiro";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";11492;"N"
"13";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"251";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";5392;"N"
"14";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"252";"13";"22611";"250000022111";"ANTONIO DE PAIVA MONTEIRO FILHO";"TONINHO PAIVA";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"22";"PR";"Partido da República";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";6195;"N"
"15";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"253";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";7625;"N"
"16";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"254";"13";"12012";"250000022154";"WADIH JORGE MUTRAN";"WADIH MUTRAN";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"5";"SUPLENTE";"12";"PDT";"Partido Democrático Trabalhista";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";7998;"N"
"17";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"255";"13";"12633";"250000022152";"RUBENS WAGNER CALVO";"DR. CALVO";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"5";"SUPLENTE";"12";"PDT";"Partido Democrático Trabalhista";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";10081;"N"
"18";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"256";"13";"12300";"250000022153";"USHITARO KAMIA";"KAMIA";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"5";"SUPLENTE";"12";"PDT";"Partido Democrático Trabalhista";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";7028;"N"
"19";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"257";"13";"55123";"250000020825";"EDIR SALES";"EDIR SALES";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"55";"PSD";"Partido Social Democrático";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";12628;"N"
"20";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"258";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";5881;"N"
"21";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"259";"13";"45451";"250000004982";"AURÉLIO NOMURA";"AURÉLIO NOMURA";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";6828;"N"
"22";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"260";"13";"14400";"250000019145";"FRANCISCO NUNES SOBRINHO";"NUNES PEIXEIRO";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"5";"SUPLENTE";"14";"PTB";"Partido Trabalhista Brasileiro";"250000001153";"PARTIDO ISOLADO";"PTB";8352;"N"
"23";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"280";"13";"55800";"250000020852";"RODRIGO HAYASHI GOULART";"RODRIGO GOULART";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"55";"PSD";"Partido Social Democrático";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";15184;"N"
"24";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"320";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";6639;"N"
"25";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"325";"13";"40123";"250000010992";"ELISEU GABRIEL DE PIERI";"ELISEU GABRIEL";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"40";"PSB";"Partido Socialista Brasileiro";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";12847;"N"
"26";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"326";"13";"13015";"250000022103";"VALDEMAR SILVA";"VAVA DO TRANSPORTE";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"5";"SUPLENTE";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";4575;"N"
"27";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"327";"13";"45157";"250000004987";"CLAUDIO ROBERTO BARBOSA DE SOUZA";"CLAUDINHO DE SOUZA";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"3";"ELEITO POR MÉDIA";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";6494;"N"
"28";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"328";"13";"22678";"250000022120";"ISAC FELIX DOS SANTOS";"ISAC FELIX";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"3";"ELEITO POR MÉDIA";"22";"PR";"Partido da República";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";6873;"N"
"29";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"346";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";5135;"N"
"30";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"347";"13";"19123";"250000058391";"LUIZ PASCHOAL";"LUIZ PASCHOAL";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"5";"SUPLENTE";"19";"PTN";"Partido Trabalhista Nacional";"250000003879";"PARTIDO ISOLADO";"PTN";6051;"N"
"31";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"348";"13";"40096";"250000010999";"MASATAKA OTA";"OTA";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"40";"PSB";"Partido Socialista Brasileiro";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";3379;"N"
"32";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"349";"13";"43601";"250000011632";"ANIBAL DE FREITAS FILHO";"ANIBAL";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"5";"SUPLENTE";"43";"PV";"Partido Verde";"250000000695";"PARTIDO ISOLADO";"PV";4327;"N"
"33";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"350";"13";"55123";"250000020825";"EDIR SALES";"EDIR SALES";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"55";"PSD";"Partido Social Democrático";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";7213;"N"
"34";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"351";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";4341;"N"
"35";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"352";"13";"10777";"250000008365";"JOSE SOUZA DOS SANTOS";"SOUZA SANTOS";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"10";"PRB";"Partido Republicano Brasileiro";"250000000484";"'PRB - PSC'";"PRB / PSC";5633;"N"
"36";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"353";"13";"13800";"250000022100";"SENIVAL PEREIRA DE MOURA";"SENIVAL MOURA";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";14955;"N"
"37";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"371";"13";"55800";"250000020852";"RODRIGO HAYASHI GOULART";"RODRIGO GOULART";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"55";"PSD";"Partido Social Democrático";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";12398;"N"
"38";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"372";"13";"25250";"250000011022";"MILTON LEITE DA SILVA";"MILTON LEITE";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"25";"DEM";"Democratas";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";33523;"N"
"39";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"373";"13";"25250";"250000011022";"MILTON LEITE DA SILVA";"MILTON LEITE";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"25";"DEM";"Democratas";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";7114;"N"
"40";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"374";"13";"45777";"250000004999";"ALBERTO LUIZ DA SILVA";"BETO DO SOCIAL";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"5";"SUPLENTE";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";15710;"N"
"41";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"375";"13";"45678";"250000005006";"GILSON ALMEIDA BARRETO";"GILSON BARRETO";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";9478;"N"
"42";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"376";"13";"45157";"250000004987";"CLAUDIO ROBERTO BARBOSA DE SOUZA";"CLAUDINHO DE SOUZA";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"3";"ELEITO POR MÉDIA";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";8254;"N"
"43";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"381";"13";"15115";"250000020813";"RICARDO LUIS REIS NUNES";"RICARDO NUNES";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";14286;"N"
"44";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"389";"13";"55000";"250000020837";"JOSÉ POLICE NETO";"POLICE NETO";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"55";"PSD";"Partido Social Democrático";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";6859;"N"
"45";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"390";"13";"22611";"250000022111";"ANTONIO DE PAIVA MONTEIRO FILHO";"TONINHO PAIVA";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"22";"PR";"Partido da República";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";6216;"N"
"46";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"392";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";4252;"N"
"47";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"397";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";3842;"N"
"48";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"398";"13";"15444";"250000020795";"ROGERIO COELHO GRAFT";"ROGERIO GRAFT";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"5";"SUPLENTE";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";2923;"N"
"49";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"403";"13";"45780";"250000004984";"FABIO RIVA DOS SANTOS";"FABIO RIVA";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"45";"PSDB";"Partido da Social Democracia Brasileira";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";5621;"N"
"50";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"404";"13";"13800";"250000022100";"SENIVAL PEREIRA DE MOURA";"SENIVAL MOURA";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";7185;"N"
"51";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"405";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";4035;"N"
"52";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"408";"13";"25100";"250000011020";"JOÃO CARLOS CAMISA NOVA";"JONAS CAMISA NOVA";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"5";"SUPLENTE";"25";"DEM";"Democratas";"250000000274";"PSDB/PSB/PP/DEM";"PSDB / PSB / PP / DEM";7410;"N"
"53";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"13";"15622";"250000020779";"GEORGE VATUTIN HATO";"GEORGE HATO";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"3";"ELEITO POR MÉDIA";"15";"PMDB";"Partido do Movimento Democrático Brasileiro";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";4988;"N"
"54";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";4113;"N"
"55";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"13";"50002";"250000014883";"SIDNEY LUIZ DA CRUZ";"DR. SIDNEY CRUZ";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"5";"SUPLENTE";"50";"PSOL";"Partido Socialismo e Liberdade";"250000000904";"OS SONHOS PODEM GOVERNAR";"PSOL / PCB";6523;"N"
"56";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"13";"12012";"250000022154";"WADIH JORGE MUTRAN";"WADIH MUTRAN";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"5";"SUPLENTE";"12";"PDT";"Partido Democrático Trabalhista";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";4649;"N"
"57";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"13";"55123";"250000020825";"EDIR SALES";"EDIR SALES";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"55";"PSD";"Partido Social Democrático";"250000001252";"UNIÃO POR SÃO PAULO";"PMDB / PSD";4548;"N"
"58";"02/04/2018";"20:41:22";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"422";"13";"13131";"250000022081";"EDUARDO MATARAZZO SUPLICY";"EDUARDO SUPLICY";"VEREADOR";"12";"APTO";"2";"DEFERIDO";"2";"ELEITO POR QP";"13";"PT";"Partido dos Trabalhadores";"250000001322";"PT, PDT, PR E PROS";"PT / PDT / PR / PROS";4591;"N"
